,num4black,num4white,0,1,2,3
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E7E8D1A4A3A6,1.0,2.0,464.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E7E8D1A4A3A6G4,1.0,2.0,465.0,884.0,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E7E8D1A4A3A6G4G3,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4H3,1.0,3.0,467.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4H3H5,1.0,3.0,468.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4H3H5D2,1.0,3.0,469.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4H3H5D2E2,1.0,3.0,470.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4H3H5D2E2C2,1.0,3.0,471.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4H3H5D2E2C2B3,1.0,3.0,472.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4H3H5D2E2C2B3A6,1.0,3.0,473.0,547.0,590.0,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4H3H5D2E2C2B3A6F8,2.0,1.0,474.0,1097.0,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4H3H5D2E2C2B3A6F8G3,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2E2H3E1,2.0,1.0,476.0,1136.0,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2E2H3E1A6,1.0,2.0,477.0,637.0,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2E2H3E1A6F8,1.0,1.0,478.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2E2H3E1A6F8E8,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2C2A6F8H3C1,1.0,1.0,480.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2C2A6F8H3C1E8,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5G6G3F6D7H4G4H5,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3B3A3D8G4C7A4H3C8A5H5,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8E7B5G5G4H4H6,1.0,2.0,484.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8E7B5G5G4H4H6F7,1.0,2.0,485.0,540.0,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8E7B5G5G4H4H6F7C7,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4B5C8C2B3A4H3E8,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D2A5F2E2G6F1H5A4A3E1G4D1B2,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7F3D7G3E7G6E3G4E2,1.0,1.0,489.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7F3D7G3E7G6E3G4E2C2,1.0,1.0,490.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7F3D7G3E7G6E3G4E2C2F2,1.0,1.0,491.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7F3D7G3E7G6E3G4E2C2F2E1,1.0,1.0,492.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7F3D7G3E7G6E3G4E2C2F2E1H3,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3,2.0,2.0,494.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2,2.0,2.0,495.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7,2.0,2.0,496.0,653.0,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7C1,3.0,1.0,497.0,1066.0,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7C1E1,2.0,1.0,498.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7C1E1E7,2.0,1.0,499.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7C1E1E7D1,2.0,1.0,500.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7C1E1E7D1F1,2.0,1.0,501.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7C1E1E7D1F1F2,2.0,1.0,502.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7C1E1E7D1F1F2G1,2.0,1.0,503.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7C1E1E7D1F1F2G1G5,2.0,1.0,504.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7C1E1E7D1F1F2G1G5H5,2.0,1.0,505.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7C1E1E7D1F1F2G1G5H5B5,2.0,1.0,506.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7C1E1E7D1F1F2G1G5H5B5B6,2.0,1.0,507.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7C1E1E7D1F1F2G1G5H5B5B6G6,2.0,1.0,508.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7C1E1E7D1F1F2G1G5H5B5B6G6E8,2.0,1.0,509.0,625.0,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7C1E1E7D1F1F2G1G5H5B5B6G6E8G4,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5C7F6B3A3C2A5,2.0,2.0,511.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5C7F6B3A3C2A5E2,2.0,2.0,512.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5C7F6B3A3C2A5E2A4,2.0,2.0,513.0,922.0,,
F5D6C3D3C4F4C5B4C6E6E3B5G5C7F6B3A3C2A5E2A4B6,1.0,2.0,514.0,958.0,,
F5D6C3D3C4F4C5B4C6E6E3B5G5C7F6B3A3C2A5E2A4B6A6,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6E3F7G3G5C2E7D1,1.0,4.0,516.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6E3F7G3G5C2E7D1B3,1.0,4.0,517.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6E3F7G3G5C2E7D1B3A4,1.0,4.0,518.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6E3F7G3G5C2E7D1B3A4D7,1.0,4.0,519.0,969.0,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6E3F7G3G5C2E7D1B3A4D7D8,1.0,3.0,520.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6E3F7G3G5C2E7D1B3A4D7D8B1,1.0,3.0,521.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6E3F7G3G5C2E7D1B3A4D7D8B1F3,1.0,3.0,522.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6E3F7G3G5C2E7D1B3A4D7D8B1F3F2,1.0,3.0,523.0,830.0,837.0,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6E3F7G3G5C2E7D1B3A4D7D8B1F3F2C1,1.0,1.0,524.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6E3F7G3G5C2E7D1B3A4D7D8B1F3F2C1E1,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7A6A5B6C7F3E3E7G3G4H5,1.0,1.0,526.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7A6A5B6C7F3E3E7G3G4H5G6,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E2,1.0,5.0,528.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E2C2,1.0,5.0,529.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E2C2C1,1.0,5.0,530.0,1143.0,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E2C2C1F1,1.0,4.0,531.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E2C2C1F1E7,1.0,4.0,532.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E2C2C1F1E7D7,1.0,4.0,533.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E2C2C1F1E7D7E8,1.0,4.0,534.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E2C2C1F1E7D7E8F8,1.0,4.0,535.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E2C2C1F1E7D7E8F8F7,1.0,4.0,536.0,911.0,1075.0,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E2C2C1F1E7D7E8F8F7A4,1.0,2.0,537.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E2C2C1F1E7D7E8F8F7A4A3,1.0,2.0,538.0,1041.0,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E2C2C1F1E7D7E8F8F7A4A3A6,1.0,1.0,539.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E2C2C1F1E7D7E8F8F7A4A3A6D1,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8E7B5G5G4H4H6F7H5,2.0,1.0,541.0,554.0,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8E7B5G5G4H4H6F7H5H3,1.0,1.0,542.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8E7B5G5G4H4H6F7H5H3G6,1.0,1.0,543.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8E7B5G5G4H4H6F7H5H3G6A5,1.0,1.0,544.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8E7B5G5G4H4H6F7H5H3G6A5D8,1.0,1.0,545.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8E7B5G5G4H4H6F7H5H3G6A5D8F8,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5C7F6B3A3C2D2A4A5F3E2G3A2C1G4F2B6G6,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4H3H5D2E2C2B3A6G6,1.0,1.0,548.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4H3H5D2E2C2B3A6G6A5,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6G5E7D7D8E2C2F8B3G3E8F3E3B5,2.0,1.0,550.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6G5E7D7D8E2C2F8B3G3E8F3E3B5F2,2.0,1.0,551.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6G5E7D7D8E2C2F8B3G3E8F3E3B5F2C8,2.0,1.0,552.0,1065.0,,
F5D6C3D3C4F4C5B4C6E6F6D2A3G6G5E7D7D8E2C2F8B3G3E8F3E3B5F2C8H6,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4B5C8C2B3A4H3E7D8F8C7E8,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8E7B5G5G4H4H6F7H5D8,1.0,1.0,555.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8E7B5G5G4H4H6F7H5D8C7,1.0,1.0,556.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8E7B5G5G4H4H6F7H5D8C7A5,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D7,1.0,2.0,558.0,1236.0,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D7A6,5.0,1.0,559.0,1059.0,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D7A6D2,4.0,1.0,560.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D7A6D2E2,4.0,1.0,561.0,765.0,,
F5D6C3D3C4F4C5B4C6E6E3B5G5B3F3C2B6D7A6D2E2A5,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3A6,1.0,3.0,563.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3A6A7,1.0,3.0,564.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3A6A7B6,1.0,3.0,565.0,727.0,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3A6A7B6G3,2.0,1.0,566.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3A6A7B6G3C7,2.0,1.0,567.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3A6A7B6G3C7A4,2.0,1.0,568.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3A6A7B6G3C7A4E7,2.0,1.0,569.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3A6A7B6G3C7A4E7F2,2.0,1.0,570.0,575.0,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3A6A7B6G3C7A4E7F2G5,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2C2E2,1.0,1.0,572.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2C2E2D1,1.0,1.0,573.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2C2E2D1C1,1.0,1.0,574.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2C2E2D1C1E1,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3A6A7B6G3C7A4E7F2H4,1.0,2.0,576.0,1162.0,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4A5E2H3A6A7B6G3C7A4E7F2H4G5,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8B5,4.0,1.0,578.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8B5G4,4.0,1.0,579.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8B5G4C2,4.0,1.0,580.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8B5G4C2B3,4.0,1.0,581.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8B5G4C2B3A4,4.0,1.0,582.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8B5G4C2B3A4H3,4.0,1.0,583.0,701.0,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8B5G4C2B3A4H3E7,3.0,1.0,584.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8B5G4C2B3A4H3E7D8,3.0,1.0,585.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8B5G4C2B3A4H3E7D8F8,3.0,1.0,586.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8B5G4C2B3A4H3E7D8F8C7,3.0,1.0,587.0,921.0,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8B5G4C2B3A4H3E7D8F8C7D2,2.0,1.0,588.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8B5G4C2B3A4H3E7D8F8C7D2D1,2.0,1.0,589.0,1248.0,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6C8B5G4C2B3A4H3E7D8F8C7D2D1F2,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4H3H5D2E2C2B3A6E1,1.0,1.0,591.0,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4H3H5D2E2C2B3A6E1D1,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6D7F3G3E3B6G4B5C8C2B3A4H3E7D8F8C7D2D1E8,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E3,1.0,3.0,594.0,735.0,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E3A6,2.0,2.0,595.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E3A6A5,2.0,2.0,596.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E3A6A5B6,2.0,2.0,597.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E3A6A5B6D7,2.0,2.0,598.0,831.0,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E3A6A5B6D7D8,3.0,1.0,599.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E3A6A5B6D7D8C7,3.0,1.0,600.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E3A6A5B6D7D8C7F2,3.0,1.0,601.0,893.0,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E3A6A5B6D7D8C7F2C8,2.0,1.0,602.0,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E3A6A5B6D7D8C7F2C8F3,2.0,1.0,603.0,636.0,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E3A6A5B6D7D8C7F2C8F3E8,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5D7E7F6,2.0,1.0,605.0,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5D7E7F6G4,2.0,1.0,606.0,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5D7E7F6G4H4,2.0,1.0,607.0,682.0,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5D7E7F6G4H4H5,1.0,3.0,608.0,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5D7E7F6G4H4H5A5,1.0,3.0,609.0,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5D7E7F6G4H4H5A5D8,1.0,3.0,610.0,614.0,1061.0,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5D7E7F6G4H4H5A5D8H6,1.0,1.0,611.0,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5D7E7F6G4H4H5A5D8H6B6,1.0,1.0,612.0,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5D7E7F6G4H4H5A5D8H6B6C7,1.0,1.0,613.0,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5D7E7F6G4H4H5A5D8H6B6C7D2,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5D7E7F6G4H4H5A5D8H3,2.0,1.0,615.0,1157.0,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5D7E7F6G4H4H5A5D8H3H2,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4D2C2G5D1A5B6,1.0,3.0,617.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4D2C2G5D1A5B6A6,1.0,3.0,618.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4D2C2G5D1A5B6A6E2,1.0,3.0,619.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4D2C2G5D1A5B6A6E2A4,1.0,3.0,620.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4D2C2G5D1A5B6A6E2A4E7,1.0,3.0,621.0,1142.0,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4D2C2G5D1A5B6A6E2A4E7D7,1.0,2.0,622.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4D2C2G5D1A5B6A6E2A4E7D7G3,1.0,2.0,623.0,700.0,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4D2C2G5D1A5B6A6E2A4E7D7G3H4,1.0,1.0,624.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3G4D2C2G5D1A5B6A6E2A4E7D7G3H4H6,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7C1E1E7D1F1F2G1G5H5B5B6G6E8H6,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5G6G3H6,1.0,3.0,627.0,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5G6G3H6F6,1.0,3.0,628.0,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5G6G3H6F6G4,1.0,3.0,629.0,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5G6G3H6F6G4H3,1.0,3.0,630.0,844.0,858.0,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5G6G3H6F6G4H3C7,2.0,1.0,631.0,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5G6G3H6F6G4H3C7E7,2.0,1.0,632.0,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5G6G3H6F6G4H3C7E7D7,2.0,1.0,633.0,1070.0,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5G6G3H6F6G4H3C7E7D7H4,1.0,2.0,634.0,1140.0,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5G6G3H6F6G4H3C7E7D7H4F8,1.0,1.0,635.0,,,
F5D6C3D3C4F4C5B4C6E6A3B5E3F2F3A4B3G5G6G3H6F6G4H3C7E7D7H4F8B6,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6B5B3G5A3A4D2F7G3E3A6A5B6D7D8C7F2C8F3E2,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6E3B5D7F6B6E7F3D8G4C7A4D2E2H3E1A6H5,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3B3,1.0,2.0,639.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3B3F3,1.0,2.0,640.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3B3F3B5,1.0,2.0,641.0,786.0,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3B3F3B5C8,3.0,1.0,642.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3B3F3B5C8E8,3.0,1.0,643.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3B3F3B5C8E8A5,3.0,1.0,644.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3B3F3B5C8E8A5E7,3.0,1.0,645.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3B3F3B5C8E8A5E7A4,3.0,1.0,646.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3B3F3B5C8E8A5E7A4A3,3.0,1.0,647.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3B3F3B5C8E8A5E7A4A3A2,3.0,1.0,648.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3B3F3B5C8E8A5E7A4A3A2B6,3.0,1.0,649.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3B3F3B5C8E8A5E7A4A3A2B6C1,3.0,1.0,650.0,1026.0,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3B3F3B5C8E8A5E7A4A3A2B6C1F2,2.0,1.0,651.0,,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3B3F3B5C8E8A5E7A4A3A2B6C1F2A6,2.0,1.0,652.0,1188.0,,
F5D6C3D3C4F4C5B4C6E6F6D7C7D2E3B3F3B5C8E8A5E7A4A3A2B6C1F2A6G3,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7E7,2.0,1.0,654.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7E7G6,2.0,1.0,655.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7E7G6G5,2.0,1.0,656.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7E7G6G5B3,2.0,1.0,657.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7E7G6G5B3C1,2.0,1.0,658.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7E7G6G5B3C1F1,2.0,1.0,659.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7E7G6G5B3C1F1E1,2.0,1.0,660.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7E7G6G5B3C1F1E1F2,2.0,1.0,661.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7E7G6G5B3C1F1E1F2B5,2.0,1.0,662.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7E7G6G5B3C1F1E1F2B5H5,2.0,1.0,663.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7E7G6G5B3C1F1E1F2B5H5G4,2.0,1.0,664.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7E7G6G5B3C1F1E1F2B5H5G4H4,2.0,1.0,665.0,,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7E7G6G5B3C1F1E1F2B5H5G4H4H3,2.0,1.0,666.0,875.0,,
F5D6C3D3C4F4C5B4C6E6F6D2E3F3E2D7E7G6G5B3C1F1E1F2B5H5G4H4H3H2,1.0,1.0,,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E7D7,1.0,3.0,668.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E7D7F7,1.0,3.0,669.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E7D7F7E8,1.0,3.0,670.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E7D7F7E8F8,1.0,3.0,671.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E7D7F7E8F8D8,1.0,3.0,672.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E7D7F7E8F8D8G5,1.0,3.0,673.0,926.0,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E7D7F7E8F8D8G5G4,1.0,2.0,674.0,,,
F5D6C3D3C4F4C5B4C6E6F6B3E3B5F3C7D2E7D7F7E8F8D8G5G4G6,1.0,2.0,675.0,690.0,,
